Fields,1 Adult - 0ÊChildren,1 Adult - 1ÊChild,1 Adult - 2ÊChildren,1 Adult - 3ÊChildren,2 Adults (1 W) - 0ÊChildren,2 Adults (1 W) - 1ÊChild,2 Adults (1 W)  - 2ÊChildren,2 Adults (1 W) - 3ÊChildren,2 Adults (Both W) - 0ÊChildren,2 Adults (Both W) - 1ÊChild,2 Adults (Both W) - 2ÊChildren,2 Adults (Both W) - 3ÊChildren,Counties 
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Genesee County
Living Wage,$22.41 ,$37.63 ,$48.43 ,$63.87 ,$30.13 ,$35.86 ,$40.87 ,$43.14 ,$15.06 ,$21.29 ,$26.96 ,$31.26 ,Greene County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Greene County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Greene County
Living Wage,$23.59 ,$39.49 ,$50.98 ,$65.86 ,$31.33 ,$38.19 ,$43.57 ,$44.93 ,$15.67 ,$22.45 ,$28.31 ,$32.22 ,Hamilton County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Hamilton County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Hamilton County
Living Wage,$20.07 ,$34.71 ,$44.96 ,$58.64 ,$27.25 ,$32.67 ,$37.39 ,$38.21 ,$13.62 ,$19.69 ,$25.22 ,$28.72 ,Herkimer County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Herkimer County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Herkimer County
Living Wage,$21.48 ,$38.61 ,$49.67 ,$66.33 ,$29.50 ,$35.93 ,$40.68 ,$43.74 ,$14.75 ,$21.59 ,$27.39 ,$32.40 ,Jefferson County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Jefferson County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Jefferson County
Living Wage,$29.72 ,$51.44 ,$65.97 ,$86.21 ,$37.71 ,$43.75 ,$48.18 ,$52.93 ,$18.85 ,$27.41 ,$35.02 ,$42.41 ,Kings County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Kings County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Kings County
Living Wage,$20.79 ,$35.73 ,$46.25 ,$60.61 ,$28.08 ,$33.84 ,$38.69 ,$39.93 ,$14.04 ,$20.27 ,$25.87 ,$29.58 ,Lewis County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Lewis County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Lewis County
Living Wage,$21.60 ,$38.03 ,$49.62 ,$64.77 ,$29.59 ,$35.48 ,$40.46 ,$41.77 ,$14.80 ,$21.47 ,$27.48 ,$31.66 ,Livingston County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Livingston County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Livingston County
Living Wage,$20.96 ,$36.94 ,$48.18 ,$62.96 ,$28.88 ,$34.57 ,$39.51 ,$40.73 ,$14.44 ,$20.91 ,$26.80 ,$30.77 ,Madison County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Madison County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Madison County
Living Wage,$21.57 ,$40.39 ,$53.76 ,$70.48 ,$29.61 ,$35.49 ,$40.29 ,$42.00 ,$14.80 ,$22.50 ,$29.29 ,$34.49 ,Monroe County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Monroe County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Monroe County
Living Wage,$20.06 ,$34.54 ,$44.72 ,$58.89 ,$27.45 ,$32.45 ,$37.14 ,$38.50 ,$13.73 ,$19.58 ,$25.09 ,$28.86 ,Montgomery County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Montgomery County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Montgomery County
Living Wage,$27.85 ,$54.39 ,$70.89 ,$95.86 ,$38.81 ,$46.10 ,$51.07 ,$56.23 ,$19.41 ,$29.14 ,$37.77 ,$47.13 ,Nassau County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Nassau County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Nassau County
Living Wage,$33.31 ,$56.42 ,$71.80 ,$93.93 ,$42.06 ,$48.76 ,$53.72 ,$60.01 ,$21.03 ,$30.01 ,$38.27 ,$46.57 ,New York County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,New York County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,New York County
Living Wage,$20.36 ,$35.27 ,$46.32 ,$61.05 ,$27.59 ,$32.43 ,$37.14 ,$38.33 ,$13.79 ,$19.95 ,$25.84 ,$29.85 ,Niagara County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Niagara County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Niagara County
Living Wage,$20.42 ,$35.98 ,$46.98 ,$61.53 ,$27.61 ,$33.12 ,$37.80 ,$38.89 ,$13.80 ,$20.27 ,$26.13 ,$30.07 ,Oneida County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Oneida County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Oneida County
Living Wage,$20.99 ,$39.60 ,$53.00 ,$69.63 ,$28.99 ,$34.72 ,$39.55 ,$41.13 ,$14.50 ,$22.13 ,$28.96 ,$34.08 ,Onondaga County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Onondaga County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Onondaga County
Living Wage,$22.31 ,$41.16 ,$54.84 ,$71.72 ,$30.46 ,$36.57 ,$41.56 ,$43.22 ,$15.23 ,$23.01 ,$29.88 ,$35.10 ,Ontario County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Ontario County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Ontario County
Living Wage,$24.77 ,$45.99 ,$59.75 ,$78.83 ,$33.71 ,$41.33 ,$46.27 ,$49.51 ,$16.86 ,$25.28 ,$32.20 ,$38.59 ,Orange County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Orange County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Orange County
Living Wage,$20.90 ,$36.01 ,$46.55 ,$60.66 ,$28.59 ,$34.12 ,$38.99 ,$40.05 ,$14.30 ,$20.42 ,$26.02 ,$29.64 ,Orleans County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Orleans County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Orleans County
Living Wage,$21.01 ,$37.14 ,$48.44 ,$63.34 ,$28.84 ,$34.53 ,$39.39 ,$40.59 ,$14.42 ,$20.96 ,$26.88 ,$30.91 ,Oswego County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Oswego County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Oswego County
Living Wage,$20.34 ,$36.24 ,$46.73 ,$61.00 ,$28.79 ,$34.29 ,$39.13 ,$40.48 ,$14.40 ,$20.50 ,$26.09 ,$29.85 ,Otsego County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Otsego County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Otsego County
Living Wage,$33.44 ,$55.75 ,$71.69 ,$95.30 ,$41.76 ,$48.80 ,$54.08 ,$58.69 ,$20.88 ,$29.97 ,$38.34 ,$46.87 ,Putnam County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Putnam County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Putnam County
Living Wage,$31.57 ,$53.66 ,$68.22 ,$89.01 ,$39.49 ,$45.82 ,$50.24 ,$55.18 ,$19.74 ,$28.43 ,$36.13 ,$43.61 ,Queens County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Queens County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Queens County
Living Wage,$22.08 ,$40.60 ,$53.76 ,$70.20 ,$30.24 ,$36.10 ,$40.95 ,$42.59 ,$15.12 ,$22.64 ,$29.32 ,$34.35 ,Rensselaer County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Rensselaer County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Rensselaer County
Living Wage,$30.86 ,$53.19 ,$68.73 ,$89.52 ,$39.00 ,$45.56 ,$50.38 ,$54.63 ,$19.50 ,$28.50 ,$36.61 ,$43.86 ,Richmond County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Richmond County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Richmond County
Living Wage,$32.66 ,$56.32 ,$72.79 ,$97.18 ,$40.80 ,$47.64 ,$52.49 ,$57.11 ,$20.40 ,$29.95 ,$38.65 ,$47.75 ,Rockland County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Rockland County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Rockland County
Living Wage,$23.69 ,$42.76 ,$56.59 ,$74.28 ,$32.17 ,$38.48 ,$43.54 ,$45.58 ,$16.09 ,$23.85 ,$30.72 ,$36.41 ,Saratoga County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Saratoga County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Saratoga County
Living Wage,$21.68 ,$40.24 ,$53.50 ,$69.95 ,$29.75 ,$35.50 ,$40.31 ,$41.84 ,$14.87 ,$22.43 ,$29.18 ,$34.21 ,Schenectady County
Poverty Wage,$7.24 ,$9.83 ,$12.41 ,$15.00 ,$9.83 ,$12.41 ,$15.00 ,$17.59 ,$4.91 ,$6.21 ,$7.50 ,$8.79 ,Schenectady County
Minimum Wage,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,$16.00 ,Schenectady County
Living Wage,$21.21 ,$36.61 ,$47.21 ,$61.27 ,$29.08 ,$34.72 ,$39.59 ,$40.57 ,$14.54 ,$20.71 ,$26.32 ,$29.90 ,Schoharie County
